ID,item_cnt_month
66483,1.4
66484,1.2
66485,1.24
66486,1.06
66487,1.46
66488,1.08
66489,1.08
66490,1.56
66491,1.48
66492,2.3
66493,1.14
66494,1.18
66495,1.14
66496,2.26
66497,3.0
66498,1.92
66499,1.68
66500,1.68
66501,1.68
66502,1.0
66503,1.06
66504,1.02
66505,1.76
66506,1.76
66507,1.64
66508,1.32
66509,1.78
66510,1.66
66511,1.12
66512,1.06
66513,1.16
66514,1.2
66515,1.2
66516,1.2
66517,1.38
66518,1.44
66519,1.68
66520,1.0
66521,1.26
66522,2.46
66523,2.9
66524,1.72
66525,1.66
66526,1.78
66527,3.0
66528,3.64
66529,1.78
66530,3.9
66531,2.16
66532,1.6
66533,2.24
66534,2.24
66535,2.28
66536,2.68
66537,1.76
66538,1.28
66539,3.9
66540,1.0
66541,2.62
66542,1.38
66543,1.26
66544,1.16
66545,1.22
66546,1.56
66547,1.04
66548,1.12
66549,1.02
66550,0.84
66551,0.48
66552,2.58
66553,3.3
66554,3.74
66555,20.0
66556,2.68
66557,1.0
66558,1.5
66559,1.0
66560,1.0
66561,1.0
66562,1.04
66563,1.24
66564,1.0
66565,1.34
66566,1.0
66567,5.78
66568,1.3
66569,1.24
66570,1.92
66571,1.36
66572,1.44
66573,2.52
66574,15.42
66575,1.02
66576,1.3
66577,1.46
66578,1.18
66579,3.02
66580,1.02
66581,1.14
66582,1.02
66583,1.16
66584,1.62
66585,1.56
66586,1.14
66587,1.36
66588,1.02
66589,1.32
66590,1.0
66591,1.08
66592,1.38
66593,1.26
66594,1.5
66595,3.14
66596,1.5
66597,1.02
66598,1.02
66599,1.1
66600,1.12
66601,2.86
66602,2.04
66603,1.92
66604,1.92
66605,1.0
66606,1.7
66607,1.74
66608,1.02
66609,3.38
66610,3.14
66611,2.16
66612,2.26
66613,1.3
66614,2.76
66615,1.68
66616,1.1
66617,9.72
66618,1.0
66619,1.08
66620,1.38
66621,1.06
66622,1.04
66623,1.04
66624,1.1
66625,1.68
66626,1.08
66627,1.42
66628,1.38
66629,1.32
66630,1.44
66631,1.34
66632,1.1
66633,1.2
66634,1.34
66635,1.04
66636,1.54
66637,1.54
66638,1.4
66639,1.2
66640,1.12
66641,1.14
66642,1.76
66643,1.22
66644,1.82
66645,1.04
66646,1.36
66647,1.32
66648,1.16
66649,1.62
66650,1.1
66651,1.02
66652,5.1
66653,0.8
66654,1.64
66655,0.98
66656,1.64
66657,2.06
66658,1.0
66659,1.82
66660,2.6
66661,2.98
66662,1.1
66663,3.7
66664,1.2
66665,1.28
66666,1.0
66667,1.0
66668,1.08
66669,3.96
66670,2.44
66671,7.5
66672,5.94
66673,1.48
66674,2.42
66675,3.08
66676,2.68
66677,1.16
66678,1.1
66679,1.24
66680,17.73
66681,1.2
66682,1.24
66683,1.1
66684,2.14
66685,1.28
66686,1.34
66687,2.48
66688,1.36
66689,1.32
66690,2.34
66691,1.94
66692,2.14
66693,2.16
66694,4.48
66695,2.02
66696,2.86
66697,3.58
66698,3.24
66699,1.18
66700,2.2
66701,2.28
66702,2.8
66703,8.64
66704,3.8
66705,1.02
66706,1.16
66707,1.2
66708,1.0
66709,1.68
66710,1.24
66711,5.74
66712,1.14
66713,1.22
66714,1.48
66715,2.12
66716,1.68
66717,1.68
66718,1.68
66719,1.64
66720,1.64
66721,6.76
66722,1.18
66723,1.26
66724,1.32
66725,1.3
66726,1.54
66727,1.24
66728,1.72
66729,1.88
66730,1.88
66731,1.44
66732,1.54
66733,1.14
66734,1.24
66735,2.1
66736,1.54
66737,1.26
66738,1.62
66739,1.06
66740,1.02
66741,1.1
66742,1.18
66743,1.04
66744,1.28
66745,1.74
66746,1.52
66747,1.14
66748,1.02
66749,1.0
66750,1.0
66751,1.12
66752,1.08
66753,1.0
66754,1.0
66755,1.22
66756,1.0
66757,1.22
66758,3.24
66759,1.48
66760,20.0
66761,1.8
66762,3.64
66763,2.22
66764,3.34
66765,2.14
66766,1.54
66767,1.78
66768,1.28
66769,1.56
66770,2.26
66771,1.18
66772,1.12
66773,1.12
66774,1.76
66775,1.82
66776,1.0
66777,5.52
66778,1.56
66779,1.56
66780,1.04
66781,1.1
66782,1.22
66783,1.0
66784,1.0
66785,1.02
66786,1.26
66787,1.28
66788,1.34
66789,2.1
66790,1.0
66791,1.14
66792,1.32
66793,1.56
66794,1.72
66795,2.98
66796,1.02
66797,2.92
66798,20.0
66799,4.16
66800,3.48
66801,1.74
66802,1.28
66803,1.5
66804,2.66
66805,2.16
66806,1.08
66807,1.72
66808,1.38
66809,1.24
66810,1.0
66811,1.04
66812,1.0
66813,1.02
66814,1.14
66815,1.04
66816,1.04
66817,1.14
66818,1.74
66819,1.48
66820,1.1
66821,1.1
66822,1.4
66823,1.18
66824,1.2
66825,1.5
66826,1.72
66827,1.04
66828,2.14
66829,1.02
66830,1.68
66831,2.96
66832,1.84
66833,1.84
66834,1.8
66835,1.7
66836,2.34
66837,1.66
66838,2.06
66839,1.2
66840,1.62
66841,1.68
66842,2.06
66843,1.2
66844,1.04
66845,1.1
66846,1.22
66847,1.3
66848,1.64
66849,1.62
66850,1.56
66851,1.74
66852,1.64
66853,2.68
66854,2.38
66855,1.14
66856,1.16
66857,1.14
66858,1.02
66859,1.0
66860,1.04
66861,1.04
66862,1.72
66863,1.94
66864,1.62
66865,1.06
66866,1.08
66867,1.14
66868,1.06
66869,6.62
66870,1.24
66871,1.88
66872,5.5
66873,1.42
66874,1.08
66875,1.08
66876,1.2
66877,1.1
66878,1.62
66879,1.12
66880,1.02
66881,1.02
66882,1.02
66883,1.02
66884,1.32
66885,1.8
66886,2.16
66887,2.14
66888,9.02
66889,3.02
66890,3.02
66891,1.48
66892,4.62
66893,1.86
66894,1.6
66895,1.72
66896,3.32
66897,3.34
66898,4.7
66899,3.54
66900,5.9
66901,7.08
66902,2.2
66903,2.28
66904,1.0
66905,1.1
66906,1.08
66907,1.24
66908,2.34
66909,1.04
66910,1.02
66911,1.18
66912,1.06
66913,1.06
66914,1.72
66915,2.66
66916,5.2
66917,1.12
66918,1.1
66919,1.12
66920,1.2
66921,8.18
66922,8.18
66923,1.24
66924,3.38
66925,1.8
66926,1.26
66927,1.3
66928,1.24
66929,2.18
66930,1.44
66931,1.74
66932,1.64
66933,1.4
66934,6.4
66935,2.02
66936,1.04
66937,1.02
66938,1.04
66939,1.5
66940,1.64
66941,1.52
66942,1.18
66943,2.24
66944,1.28
66945,1.36
66946,1.36
66947,1.0
66948,1.02
66949,1.0
66950,1.04
66951,1.84
66952,1.12
66953,1.06
66954,1.0
66955,1.0
66956,14.18
66957,1.92
66958,1.76
66959,1.76
66960,1.16
66961,1.64
66962,1.64
66963,1.14
66964,1.02
66965,1.96
66966,1.44
66967,1.4
66968,1.12
66969,2.04
66970,1.26
66971,1.12
66972,1.12
66973,1.12
66974,1.34
66975,1.7
66976,1.84
66977,1.06
66978,1.28
66979,4.32
66980,4.0
66981,1.44
66982,1.58
66983,7.1
66984,1.58
66985,1.72
66986,2.48
66987,1.64
66988,1.38
66989,1.34
66990,1.18
66991,1.1
66992,1.1
66993,1.02
66994,1.06
66995,2.04
66996,1.2
66997,1.08
66998,1.04
66999,2.08
67000,1.66
67001,2.9
67002,3.2
67003,2.4
67004,3.58
67005,1.0
67006,1.52
67007,1.54
67008,1.12
67009,1.38
67010,1.9
67011,2.36
67012,1.1
67013,1.56
67014,2.2
67015,1.6
67016,1.48
67017,1.2
67018,1.1
67019,1.76
67020,1.78
67021,1.78
67022,2.12
67023,1.12
67024,1.06
67025,1.2
67026,2.76
67027,4.56
67028,1.54
67029,1.54
67030,1.0
67031,1.68
67032,3.98
67033,1.68
67034,1.68
67035,1.06
67036,1.4
67037,1.0
67038,1.0
67039,1.04
67040,1.02
67041,1.2
67042,1.52
67043,7.22
67044,1.96
67045,1.98
67046,2.66
67047,2.18
67048,1.04
67049,1.0
67050,1.06
67051,1.02
67052,1.46
67053,1.22
67054,5.24
67055,1.86
67056,1.2
67057,1.04
67058,1.04
67059,1.58
67060,1.1
67061,1.26
67062,1.14
67063,6.96
67064,1.2
67065,1.12
67066,1.62
67067,3.36
67068,3.18
67069,3.08
67070,2.84
67071,1.02
67072,1.68
67073,1.46
67074,1.28
67075,1.24
67076,1.44
67077,1.78
67078,1.1
67079,1.34
67080,1.3
67081,1.08
67082,1.18
67083,1.22
67084,1.98
67085,3.16
67086,1.3
67087,1.14
67088,1.04
67089,1.12
67090,1.12
67091,1.98
67092,1.98
67093,4.98
67094,1.78
67095,1.6
67096,2.84
67097,4.56
67098,4.56
67099,3.66
67100,1.2
67101,1.0
67102,1.0
67103,1.04
67104,1.04
67105,1.1
67106,1.62
67107,1.2
67108,1.44
67109,1.26
67110,1.24
67111,1.18
67112,1.1
67113,1.12
67114,1.06
67115,1.26
67116,1.04
67117,1.46
67118,1.28
67119,1.14
67120,1.3
67121,1.1
67122,1.8
67123,3.2
67124,1.14
67125,1.2
67126,1.4
67127,1.18
67128,1.08
67129,1.06
67130,2.88
67131,1.82
67132,1.24
67133,1.62
67134,2.24
67135,1.86
67136,1.34
67137,1.24
67138,2.12
67139,1.0
67140,1.0
67141,1.98
67142,1.0
67143,1.6
67144,1.6
67145,1.02
67146,1.04
67147,1.04
67148,1.22
67149,1.22
67150,1.02
67151,0.96
67152,1.04
67153,1.5
67154,1.4
67155,1.28
67156,1.36
67157,1.36
67158,1.16
67159,1.04
67160,1.0
67161,1.02
67162,2.5
67163,1.78
67164,2.28
67165,2.0
67166,1.58
67167,1.0
67168,1.2
67169,1.0
67170,1.18
67171,1.32
67172,1.14
67173,1.88
67174,1.04
67175,1.32
67176,1.2
67177,1.08
67178,1.24
67179,2.26
67180,1.2
67181,1.4
67182,1.18
67183,6.54
67184,1.08
67185,1.64
67186,1.9
67187,1.02
67188,1.14
67189,1.2
67190,1.06
67191,1.98
67192,2.0
67193,1.92
67194,1.56
67195,1.12
67196,1.24
67197,1.18
67198,1.04
67199,1.88
67200,1.0
67201,1.78
67202,1.18
67203,1.06
67204,1.44
67205,1.22
67206,1.18
67207,1.28
67208,1.1
67209,1.22
67210,1.26
67211,1.02
67212,2.48
67213,1.16
67214,1.28
67215,1.48
67216,1.66
67217,1.12
67218,1.28
67219,2.14
67220,1.06
67221,1.5
67222,1.02
67223,1.6
67224,1.84
67225,1.0
67226,1.08
67227,1.0
67228,1.36
67229,1.36
67230,1.0
67231,1.0
67232,1.46
67233,1.5
67234,1.72
67235,1.0
67236,1.0
67237,1.4
67238,1.22
67239,0.6
67240,0.4
67241,1.44
67242,1.7
67243,2.14
67244,1.34
67245,1.0
67246,1.0
67247,1.64
67248,2.2
67249,1.36
67250,2.08
67251,1.52
67252,1.74
67253,1.14
67254,1.44
67255,1.0
67256,1.32
67257,1.0
67258,2.14
67259,1.44
67260,1.2
67261,1.04
67262,1.04
67263,1.04
67264,1.5
67265,1.2
67266,1.36
67267,1.14
67268,1.02
67269,1.0
67270,2.8
67271,1.04
67272,1.68
67273,1.3
67274,1.0
67275,1.0
67276,1.02
67277,2.28
67278,1.4
67279,1.72
67280,1.04
67281,1.2
67282,2.16
67283,1.16
67284,1.2
67285,1.66
67286,2.18
67287,1.26
67288,1.64
67289,1.68
67290,1.5
67291,1.32
67292,1.48
67293,2.04
67294,1.68
67295,1.06
67296,1.04
67297,1.14
67298,1.18
67299,1.0
67300,1.0
67301,2.66
67302,2.18
67303,1.28
67304,1.26
67305,2.04
67306,1.7
67307,1.36
67308,1.08
67309,1.0
67310,1.2
67311,1.14
67312,1.12
67313,2.36
67314,2.28
67315,1.68
67316,1.64
67317,1.68
67318,1.18
67319,1.34
67320,1.84
67321,6.54
67322,1.2
67323,1.02
67324,1.34
67325,1.12
67326,1.1
67327,1.06
67328,1.06
67329,1.02
67330,1.34
67331,5.76
67332,4.0
67333,1.52
67334,2.52
67335,1.72
67336,1.62
67337,2.24
67338,2.6
67339,1.02
67340,1.52
67341,1.3
67342,1.24
67343,1.4
67344,1.52
67345,1.08
67346,4.78
67347,1.18
67348,3.16
67349,1.46
67350,1.08
67351,1.1
67352,1.22
67353,1.16
67354,1.12
67355,1.02
67356,1.82
67357,1.0
67358,2.7
67359,14.44
67360,1.28
67361,1.2
67362,1.18
67363,1.1
67364,1.68
67365,1.2
67366,1.2
67367,1.08
67368,1.02
67369,1.44
67370,1.62
67371,1.02
67372,3.74
67373,1.26
67374,1.22
67375,1.6
67376,1.14
67377,1.14
67378,1.14
67379,8.74
67380,1.08
67381,2.22
67382,2.24
67383,1.02
67384,2.04
67385,1.28
67386,1.28
67387,1.92
67388,1.54
67389,3.92
67390,18.72
67391,1.26
67392,2.46
67393,2.96
67394,2.96
67395,1.64
67396,2.58
67397,2.88
67398,2.08
67399,1.72
67400,2.3
67401,1.16
67402,1.22
67403,1.24
67404,2.24
67405,1.26
67406,1.56
67407,1.18
67408,1.08
67409,1.42
67410,1.7
67411,1.36
67412,1.54
67413,1.02
67414,1.0
67415,1.56
67416,1.24
67417,1.16
67418,1.04
67419,1.2
67420,1.28
67421,1.28
67422,1.06
67423,1.3
67424,1.62
67425,1.0
67426,1.12
67427,1.08
67428,1.58
67429,1.08
67430,1.12
67431,1.02
67432,1.26
67433,1.0
67434,1.22
67435,1.22
67436,2.02
67437,2.72
67438,1.04
67439,1.26
67440,1.48
67441,1.12
67442,4.32
67443,1.0
67444,1.28
67445,1.02
67446,1.0
67447,2.36
67448,1.12
67449,1.06
67450,1.74
67451,1.0
67452,1.02
67453,1.0
67454,1.18
67455,1.08
67456,1.42
67457,2.78
67458,2.18
67459,2.06
67460,1.74
67461,2.7
67462,1.16
67463,1.0
67464,1.0
67465,1.5
67466,1.22
67467,1.8
67468,2.68
67469,1.48
67470,1.18
67471,1.04
67472,1.0
67473,2.78
67474,1.0
67475,1.0
67476,1.02
67477,1.24
67478,1.02
67479,1.0
67480,1.14
67481,1.84
67482,1.48
67483,1.3
67484,1.98
67485,1.02
67486,1.0
67487,1.0
67488,1.0
67489,1.84
67490,1.14
67491,1.14
67492,1.56
67493,1.68
67494,1.38
67495,1.24
67496,1.0
67497,1.04
67498,1.0
67499,1.04
67500,1.02
67501,1.78
67502,1.4
67503,1.2
67504,1.66
67505,3.56
67506,3.34
67507,1.0
67508,2.46
67509,1.72
67510,0.98
67511,1.22
67512,2.8
67513,1.7
67514,1.0
67515,1.16
67516,1.18
67517,1.26
67518,1.04
67519,2.02
67520,1.04
67521,1.08
67522,1.04
67523,1.08
67524,1.0
67525,1.3
67526,1.0
67527,1.12
67528,1.22
67529,1.92
67530,1.9
67531,2.4
67532,1.16
67533,1.0
67534,1.36
67535,1.54
67536,2.28
67537,1.04
67538,1.2
67539,1.14
67540,1.22
67541,1.02
67542,1.42
67543,1.46
67544,1.56
67545,1.74
67546,1.58
67547,1.4
67548,1.06
67549,1.66
67550,1.02
67551,3.68
67552,0.98
67553,1.06
67554,1.04
67555,2.9
67556,2.64
67557,1.84
67558,2.16
67559,2.18
67560,2.18
67561,1.06
67562,1.14
67563,0.48
67564,1.28
67565,1.26
67566,1.04
67567,1.78
67568,1.04
67569,1.4
67570,1.76
67571,1.86
67572,1.52
67573,1.1
67574,1.02
67575,1.28
67576,1.24
67577,1.06
67578,1.14
67579,1.44
67580,1.12
67581,1.02
67582,1.4
67583,1.12
67584,1.18
67585,1.74
67586,1.12
67587,1.06
67588,2.04
67589,1.36
67590,1.34
67591,1.22
67592,1.14
67593,1.02
67594,1.6
67595,1.72
67596,1.0
67597,1.12
67598,2.32
67599,1.1
67600,1.14
67601,1.84
67602,1.0
67603,1.2
67604,5.34
67605,1.48
67606,1.46
67607,1.88
67608,1.4
67609,1.06
67610,1.56
67611,1.0
67612,1.56
67613,1.2
67614,1.1
67615,1.4
67616,1.22
67617,1.06
67618,1.54
67619,1.92
67620,1.04
67621,1.08
67622,1.02
67623,1.12
67624,1.06
67625,1.02
67626,1.0
67627,1.78
67628,1.18
67629,1.14
67630,1.4
67631,3.74
67632,1.16
67633,4.02
67634,1.44
67635,1.14
67636,1.36
67637,1.24
67638,1.02
67639,1.4
67640,1.8
67641,1.8
67642,2.0
67643,1.88
67644,2.2
67645,1.58
67646,1.8
67647,1.08
67648,1.04
67649,1.62
67650,1.14
67651,1.26
67652,1.02
67653,1.38
67654,1.44
67655,2.86
67656,1.62
67657,1.0
67658,1.88
67659,1.32
67660,5.08
67661,3.16
67662,1.14
67663,1.0
67664,1.28
67665,1.12
67666,1.3
67667,1.06
67668,1.4
67669,1.06
67670,1.06
67671,1.02
67672,1.0
67673,1.0
67674,1.04
67675,1.02
67676,1.22
67677,1.16
67678,1.02
67679,1.08
67680,1.04
67681,1.0
67682,1.9
67683,1.1
67684,1.06
67685,1.24
67686,1.06
67687,1.0
67688,6.84
67689,1.02
67690,1.3
67691,1.26
67692,2.08
67693,1.0
67694,1.18
67695,1.22
67696,1.28
67697,1.1
67698,1.3
67699,2.0
67700,1.04
67701,1.72
67702,1.2
67703,3.34
67704,1.1
67705,1.38
67706,1.0
67707,1.2
67708,1.96
67709,1.26
67710,1.16
67711,1.52
67712,1.0
67713,4.0
67714,1.4
67715,1.4
67716,1.14
67717,1.12
67718,1.08
67719,1.22
67720,1.92
67721,1.1
67722,1.12
67723,1.14
67724,1.04
67725,1.64
67726,1.18
67727,1.24
67728,1.38
67729,0.98
67730,1.0
67731,1.0
67732,1.0
67733,1.18
67734,2.7
67735,1.2
67736,1.4
67737,1.38
67738,1.0
67739,1.0
67740,1.0
67741,1.04
67742,1.36
67743,1.26
67744,4.8
67745,0.84
67746,1.34
67747,3.7
67748,1.34
67749,1.04
67750,2.2
67751,2.96
67752,1.7
67753,1.06
67754,1.06
67755,1.08
67756,1.04
67757,1.72
67758,1.82
67759,1.48
67760,1.12
67761,2.62
67762,2.54
67763,2.08
67764,1.26
67765,1.5
67766,2.14
67767,2.08
67768,2.04
67769,1.14
67770,1.38
67771,0.82
67772,1.3
67773,1.16
67774,0.32
67775,1.44
67776,1.2
67777,1.28
67778,1.06
67779,1.58
67780,1.08
67781,1.1
67782,2.14
67783,1.04
67784,1.7
67785,1.18
67786,1.12
67787,1.32
67788,1.04
67789,1.62
67790,2.48
67791,1.86
67792,1.26
67793,1.3
67794,1.0
67795,1.06
67796,1.06
67797,6.14
67798,1.6
67799,1.0
67800,1.24
67801,1.0
67802,1.6
67803,1.66
67804,1.14
67805,1.34
67806,1.1
67807,1.36
67808,1.04
67809,1.04
67810,1.04
67811,1.04
67812,1.66
67813,1.36
67814,1.36
67815,1.28
67816,1.38
67817,1.0
67818,1.02
67819,1.18
67820,1.44
67821,1.46
67822,1.26
67823,1.72
67824,1.54
67825,2.48
67826,1.0
67827,1.0
67828,1.0
67829,1.68
67830,1.06
67831,2.66
67832,1.22
67833,1.12
67834,1.14
67835,1.7
67836,1.22
67837,4.82
67838,1.54
67839,1.18
67840,1.04
67841,1.04
67842,1.06
67843,2.52
67844,1.26
67845,1.24
67846,1.4
67847,0.84
67848,1.12
67849,2.52
67850,1.0
67851,1.06
67852,1.74
67853,1.3
67854,1.28
67855,1.1
67856,1.1
67857,1.02
67858,1.1
67859,1.54
67860,1.06
67861,1.38
67862,1.28
67863,1.1
67864,1.72
67865,1.36
67866,1.84
67867,1.06
67868,1.02
67869,1.16
67870,1.64
67871,1.36
67872,2.46
67873,1.58
67874,1.4
67875,1.64
67876,1.24
67877,1.02
67878,1.3
67879,1.8
67880,1.26
67881,1.52
67882,3.16
67883,1.26
67884,1.34
67885,1.0
67886,1.0
67887,1.58
67888,1.06
67889,1.78
67890,1.2
67891,2.22
67892,1.2
67893,1.0
67894,3.72
67895,1.66
67896,20.0
67897,5.68
67898,1.18
67899,1.18
67900,1.1
67901,1.16
67902,1.32
67903,1.34
67904,8.46
67905,1.46
67906,20.0
67907,20.0
67908,1.52
67909,1.22
67910,1.24
67911,1.28
67912,1.32
67913,2.48
67914,1.0
67915,1.1
67916,11.66
67917,2.54
67918,1.68
67919,3.04
67920,2.04
67921,2.06
67922,1.06
67923,1.0
67924,1.64
67925,20.0
67926,4.42
67927,1.98
67928,1.24
67929,1.24
67930,1.16
67931,1.14
67932,1.04
67933,1.28
67934,1.38
67935,2.48
67936,1.92
67937,2.0
67938,1.0
67939,20.0
67940,1.84
67941,20.0
67942,2.0
67943,1.84
67944,0.98
67945,0.96
67946,1.08
67947,1.14
67948,1.22
67949,1.24
67950,20.0
67951,1.28
67952,1.02
67953,1.64
67954,1.38
67955,1.42
67956,1.1
67957,1.18
67958,1.06
67959,1.02
67960,2.96
67961,1.08
67962,1.38
67963,1.38
67964,2.0
67965,1.04
67966,1.34
67967,0.96
67968,1.3
67969,1.12
67970,1.52
67971,1.12
67972,1.48
67973,1.12
67974,1.02
67975,1.0
67976,1.56
67977,1.48
67978,1.2
67979,1.1
67980,1.0
67981,1.38
67982,1.14
67983,1.2
67984,3.0
67985,1.0
67986,1.24
67987,1.58
67988,1.22
67989,1.0
67990,1.94
67991,2.02
67992,1.04
67993,1.04
67994,1.0
67995,1.26
67996,1.3
67997,1.4
67998,1.16
67999,0.82
68000,1.7
68001,2.34
68002,1.38
68003,1.02
68004,1.0
68005,1.06
68006,1.02
68007,1.3
68008,1.3
68009,1.32
68010,2.8
68011,2.18
68012,1.26
68013,2.48
68014,1.02
68015,1.62
68016,1.54
68017,1.6
68018,1.5
68019,1.34
68020,2.48
68021,4.88
68022,1.34
68023,1.34
68024,2.54
68025,1.86
68026,2.04
68027,1.18
68028,1.5
68029,1.44
68030,1.06
68031,1.12
68032,4.58
68033,1.62
68034,3.7
68035,1.12
68036,6.08
68037,2.42
68038,1.84
68039,2.98
68040,1.04
68041,1.14
68042,1.06
68043,1.04
68044,2.16
68045,1.14
68046,1.58
68047,1.02
68048,1.24
68049,1.2
68050,4.28
68051,1.06
68052,1.12
68053,1.14
68054,1.76
68055,1.5
68056,1.08
68057,1.62
68058,1.26
68059,1.06
68060,1.04
68061,1.62
68062,2.6
68063,2.02
68064,1.0
68065,1.0
68066,3.2
68067,1.24
68068,1.02
68069,3.06
68070,1.2
68071,1.22
68072,1.18
68073,2.92
68074,1.54
68075,1.06
68076,2.42
68077,1.0
68078,1.0
68079,1.14
68080,1.28
68081,1.02
68082,1.02
68083,1.02
68084,1.0
68085,1.0
68086,1.0
68087,1.16
68088,1.3
68089,1.6
68090,1.02
68091,2.14
68092,1.7
68093,1.1
68094,1.68
68095,1.42
68096,1.0
68097,1.32
68098,1.0
68099,1.36
68100,1.42
68101,1.22
68102,1.2
68103,1.04
68104,1.88
68105,1.02
68106,1.0
68107,1.0
68108,1.22
68109,1.56
68110,1.16
68111,1.1
68112,1.58
68113,1.96
68114,1.5
68115,1.0
68116,1.14
68117,1.0
68118,1.0
68119,1.0
68120,1.06
68121,1.02
68122,1.02
68123,1.2
68124,1.88
68125,1.16
68126,1.14
68127,1.12
68128,1.08
68129,1.06
68130,1.04
68131,1.38
68132,1.48
68133,1.6
68134,1.66
68135,1.66
68136,1.24
68137,1.2
68138,1.42
68139,1.2
68140,1.02
68141,1.02
68142,1.0
68143,1.0
68144,1.02
68145,1.46
68146,0.9
68147,2.6
68148,2.22
68149,3.58
68150,1.16
68151,1.02
68152,1.44
68153,1.18
68154,1.08
68155,1.28
68156,1.06
68157,1.12
68158,2.76
68159,1.8
68160,1.8
68161,1.8
68162,1.84
68163,1.82
68164,1.84
68165,1.28
68166,1.04
68167,1.04
68168,1.14
68169,1.1
68170,1.3
68171,1.18
68172,1.06
68173,1.04
68174,1.3
68175,1.3
68176,1.9
68177,1.06
68178,1.24
68179,1.1
68180,1.0
68181,1.58
68182,1.3
68183,1.2
68184,1.08
68185,1.04
68186,1.04
68187,1.0
68188,1.0
68189,1.1
68190,1.08
68191,1.88
68192,1.54
68193,1.3
68194,1.26
68195,1.12
68196,1.14
68197,1.04
68198,1.12
68199,1.46
68200,1.3
68201,1.1
68202,1.16
68203,2.16
68204,2.0
68205,1.0
68206,1.26
68207,1.0
68208,1.1
68209,2.74
68210,1.42
68211,1.1
68212,1.02
68213,1.2
68214,1.08
68215,1.12
68216,1.12
68217,1.2
68218,1.14
68219,2.52
68220,2.52
68221,2.22
68222,1.02
68223,1.0
68224,0.98
68225,1.0
68226,1.02
68227,1.04
68228,1.04
68229,1.16
68230,1.72
68231,1.06
68232,1.0
68233,1.42
68234,1.48
68235,1.02
68236,1.12
68237,1.78
68238,2.58
68239,1.54
68240,2.2
68241,3.76
68242,1.34
68243,1.02
68244,2.7
68245,1.12
68246,1.26
68247,1.7
68248,1.0
68249,1.02
68250,1.66
68251,1.3
68252,1.46
68253,1.58
68254,1.72
68255,1.68
68256,1.88
68257,1.34
68258,1.24
68259,1.1
68260,1.02
68261,1.0
68262,1.0
68263,1.24
68264,1.6
68265,1.66
68266,1.08
68267,1.74
68268,1.02
68269,1.6
68270,1.2
68271,1.48
68272,1.08
68273,1.24
68274,1.52
68275,1.36
68276,1.02
68277,1.02
68278,1.82
68279,1.28
68280,1.0
68281,1.0
68282,1.64
68283,1.44
68284,1.04
68285,1.04
68286,1.5
68287,1.18
68288,1.14
68289,1.14
68290,3.42
68291,3.68
68292,1.06
68293,1.62
68294,1.46
68295,3.28
68296,1.4
68297,1.56
68298,1.02
68299,1.0
68300,1.0
68301,1.08
68302,1.02
68303,1.02
68304,1.14
68305,1.02
68306,1.18
68307,1.04
68308,1.2
68309,1.02
68310,1.38
68311,1.28
68312,1.02
68313,1.82
68314,1.2
68315,1.02
68316,1.06
68317,1.02
68318,1.2
68319,2.18
68320,1.12
68321,1.12
68322,1.64
68323,1.0
68324,1.72
68325,1.18
68326,1.48
68327,2.82
68328,1.74
68329,1.0
68330,1.0
68331,1.16
68332,1.08
68333,1.16
68334,1.52
68335,1.78
68336,1.72
68337,1.28
68338,1.1
68339,1.0
68340,1.02
68341,1.12
68342,1.04
68343,3.4
68344,1.06
68345,1.06
68346,1.06
68347,1.06
68348,1.12
68349,1.16
68350,1.44
68351,1.48
68352,1.5
68353,1.14
68354,1.32
68355,1.32
68356,1.22
68357,1.14
68358,1.54
68359,1.28
68360,1.48
68361,1.04
68362,2.42
68363,2.56
68364,2.56
68365,3.06
68366,1.1
68367,1.5
68368,1.26
68369,1.78
68370,1.78
68371,1.88
68372,1.62
68373,1.16
68374,1.34
68375,1.86
68376,1.2
68377,1.02
68378,1.02
68379,1.24
68380,1.0
68381,1.0
68382,1.0
68383,1.04
68384,1.02
68385,1.0
68386,1.02
68387,1.0
68388,2.28
68389,1.88
68390,1.88
68391,1.9
68392,1.92
68393,1.16
68394,1.4
68395,2.06
68396,1.28
68397,2.0
68398,1.88
68399,1.82
68400,1.12
68401,1.12
68402,1.5
68403,1.4
68404,1.4
68405,1.08
68406,1.0
68407,1.18
68408,2.02
68409,2.04
68410,1.68
68411,2.2
68412,1.66
68413,1.62
68414,1.4
68415,1.74
68416,1.22
68417,1.22
68418,1.22
68419,1.26
68420,1.82
68421,1.14
68422,1.18
68423,2.04
68424,1.36
68425,1.18
68426,1.2
68427,1.26
68428,3.02
68429,1.54
68430,1.56
68431,1.68
68432,1.7
68433,1.08
68434,1.08
68435,1.3
68436,1.26
68437,1.44
68438,1.06
68439,1.16
68440,1.0
68441,2.12
68442,1.16
68443,1.1
68444,1.66
68445,1.02
68446,3.32
68447,1.18
68448,1.02
68449,1.04
68450,1.26
68451,1.26
68452,1.54
68453,1.2
68454,1.42
68455,1.26
68456,1.5
68457,1.1
68458,1.1
68459,1.08
68460,1.44
68461,1.56
68462,1.46
68463,1.36
68464,1.36
68465,1.36
68466,1.36
68467,1.46
68468,1.0
68469,1.0
68470,1.1
68471,1.0
68472,1.0
68473,1.14
68474,1.1
68475,1.14
68476,2.44
68477,1.88
68478,2.7
68479,1.1
68480,2.72
