ID,item_cnt_month
2137,1.02
2138,1.04
2139,1.32
2140,1.18
2141,1.889
2142,1.0
2143,1.0
2144,1.0
2145,1.0
2146,1.27
2147,1.02
2148,1.0
2149,1.0
2150,1.0
2151,1.0
2152,1.06
2153,1.0
2154,1.0
2155,1.0
2156,1.0
2157,1.134
2158,1.134
2159,1.087
2160,1.1
2161,1.14
2162,1.745
2163,1.0
2164,1.0
2165,1.0
2166,1.0
2167,1.0
2168,1.24
2169,1.007
2170,1.0
2171,1.014
2172,1.054
2173,1.1
2174,1.0
2175,1.0
2176,1.16
2177,1.156
2178,1.066
2179,1.08
2180,1.2
2181,1.2
2182,1.28
2183,1.42
2184,1.518
2185,0.99
2186,1.1
2187,1.631
2188,1.542
2189,1.455
2190,1.0
2191,1.455
2192,1.014
2193,1.0
2194,1.0
2195,1.0
2196,1.04
2197,0.972
2198,1.037
2199,1.017
2200,1.01
2201,1.04
2202,1.21
2203,1.18
2204,1.18
2205,1.06
2206,1.463
2207,1.049
2208,1.06
2209,1.0
2210,1.0
2211,1.0
2212,1.0
2213,1.113
2214,1.0
2215,1.0
2216,1.074
2217,1.14
2218,1.446
2219,1.02
2220,1.0
2221,1.0
2222,1.32
2223,1.04
2224,1.0
2225,1.0
2226,1.0
2227,1.0
2228,1.0
2229,1.0
2230,1.04
2231,1.0
2232,1.0
2233,1.12
2234,1.0
2235,1.54
2236,1.32
2237,1.28
2238,1.18
2239,1.0
2240,1.0
2241,1.0
2242,1.0
2243,1.0
2244,1.0
2245,1.0
2246,1.0
2247,1.33
2248,1.0
2249,1.02
2250,1.007
2251,1.026
2252,1.017
2253,1.03
2254,1.03
2255,1.468
2256,1.06
2257,1.0
2258,0.973
2259,1.177
2260,0.96
2261,1.017
2262,1.88
2263,1.145
2264,1.409
2265,1.04
2266,1.092
2267,1.0
2268,1.054
2269,1.124
2270,1.04
2271,1.06
2272,1.429
2273,1.0
2274,1.058
2275,1.0
2276,1.06
2277,1.0
2278,1.526
2279,1.14
2280,1.08
2281,1.0
2282,1.14
2283,1.36
2284,1.92
2285,1.92
2286,1.09
2287,1.0
2288,1.816
2289,1.816
2290,0.98
2291,1.02
2292,1.0
2293,1.11
2294,1.397
2295,1.02
2296,1.06
2297,1.148
2298,1.148
2299,1.21
2300,1.18
2301,1.0
2302,1.111
2303,1.116
2304,1.0
2305,1.0
2306,1.0
2307,1.0
2308,1.08
2309,1.0
2310,1.16
2311,1.25
2312,1.0
2313,1.423
2314,1.14
2315,1.0
2316,1.0
2317,1.0
2318,1.1
2319,1.0
2320,1.13
2321,1.025
2322,1.037
2323,1.037
2324,1.0
2325,1.0
2326,1.0
2327,1.24
2328,1.007
2329,1.007
2330,1.52
2331,1.0
2332,1.0
2333,1.092
2334,1.033
2335,1.063
2336,1.172
2337,1.349
2338,1.32
2339,1.078
2340,1.0
2341,1.0
2342,1.0
2343,1.0
2344,1.0
2345,1.04
2346,1.608
2347,1.0
2348,1.01
2349,1.04
2350,1.132
2351,1.04
2352,1.04
2353,1.02
2354,1.02
2355,1.0
2356,1.0
2357,1.0
2358,1.0
2359,1.01
2360,1.314
2361,1.216
2362,1.173
2363,1.0
2364,1.314
2365,1.078
2366,1.0
2367,1.0
2368,1.02
2369,1.0
2370,1.0
2371,1.0
2372,1.04
2373,1.04
2374,1.0
2375,1.0
2376,1.0
2377,1.135
2378,1.135
2379,1.0
2380,1.25
2381,1.439
2382,1.3955
2383,1.0
2384,1.0
2385,1.0
2386,1.0
2387,1.06
2388,1.0
2389,1.0
2390,1.0
2391,1.022
2392,20.0
2393,1.0
2394,1.4
2395,1.0
2396,1.338
2397,1.02
2398,1.16
2399,1.06
2400,1.14
2401,1.093
2402,1.02
2403,1.0
2404,1.0
2405,1.0
2406,1.0
2407,1.0
2408,0.886
2409,1.0
2410,1.0
2411,1.26
2412,1.154
2413,1.55
2414,1.0
2415,1.0
2416,4.03
2417,1.023
2418,1.684
2419,1.423
2420,1.136
2421,1.136
2422,1.014
2423,1.014
2424,1.014
2425,1.014
2426,1.028
2427,1.26
2428,1.0
2429,1.0
2430,1.0
2431,1.07
2432,1.27
2433,1.217
2434,1.0
2435,1.0
2436,1.906
2437,1.28
2438,1.359
2439,1.03
2440,1.03
2441,1.06
2442,1.14
2443,1.06
2444,1.04
2445,1.04
2446,1.04
2447,1.04
2448,1.04
2449,1.217
2450,1.127
2451,1.217
2452,1.28
2453,1.227
2454,1.44
2455,1.08
2456,1.04
2457,1.02
2458,1.0
2459,1.0
2460,1.0
2461,1.387
2462,1.0
2463,1.156
2464,1.2
2465,1.0
2466,1.0
2467,1.0
2468,1.0
2469,1.24
2470,1.54
2471,1.7
2472,1.44
2473,1.04
2474,1.415
2475,1.033
2476,1.68
2477,1.45
2478,1.327
2479,1.04
2480,1.434
2481,1.324
2482,1.113
2483,1.0
2484,1.0
2485,1.26
2486,1.0
2487,1.073
2488,2.389
2489,1.0
2490,1.02
2491,1.02
2492,1.02
2493,1.01
2494,1.02
2495,1.02
2496,1.04
2497,1.06
2498,1.04
2499,1.04
2500,1.02
2501,1.05
2502,1.125
2503,1.055
2504,1.24
2505,1.0
2506,2.08
2507,1.02
2508,1.0
2509,1.0
2510,1.02
2511,1.04
2512,1.12
2513,1.1
2514,1.12
2515,1.155
2516,1.155
2517,1.155
2518,1.0
2519,1.0
2520,1.04
2521,0.2284
2522,1.0
2523,1.376
2524,1.355
2525,1.06
2526,1.06
2527,2.367
2528,1.04
2529,1.148
2530,1.637
2531,1.02
2532,1.06
2533,1.18
2534,1.0
2535,1.273
2536,1.273
2537,1.25
2538,1.25
2539,1.0
2540,1.0
2541,2.42
2542,1.023
2543,1.297
2544,1.02
2545,1.0
2546,1.195
2547,1.0
2548,1.0
2549,1.0
2550,0.9
2551,0.92
2552,0.92
2553,0.86
2554,1.0
2555,1.0
2556,1.02
2557,1.0
2558,1.0
2559,1.16
2560,1.0
2561,1.04
2562,1.02
2563,1.12
2564,1.0
2565,1.0
2566,1.0
2567,1.0
2568,1.06
2569,1.0
2570,4.6
2571,1.0
2572,1.55
2573,1.0
2574,1.026
2575,1.0
2576,1.04
2577,1.044
2578,1.0
2579,1.024
2580,2.533
2581,1.32
2582,1.28
2583,1.02
2584,1.12
2585,1.0
2586,1.28
2587,1.0
2588,1.0
2589,1.0
2590,1.06
2591,1.0
2592,1.0
2593,1.0
2594,1.438
2595,0.96
2596,1.11
2597,1.203
2598,1.05
2599,1.037
2600,3.08
2601,1.389
2602,3.08
2603,1.04
2604,1.88
2605,1.12
2606,1.054
2607,1.48
2608,1.434
2609,1.116
2610,1.0
2611,1.0
2612,1.0
2613,1.604
2614,1.16
2615,1.265
2616,0.9907
2617,1.457
2618,1.0
2619,1.568
2620,1.72
2621,1.171
2622,1.04
2623,0.9307
2624,1.06
2625,1.764
2626,1.74
2627,1.18
2628,1.05
2629,1.026
2630,1.073
2631,1.01
2632,1.026
2633,1.0
2634,1.0
2635,1.0
2636,1.0
2637,1.0
2638,1.0
2639,1.014
2640,1.0
2641,1.0
2642,1.734
2643,1.0
2644,1.0
2645,1.322
2646,1.445
2647,1.439
2648,1.426
2649,1.02
2650,1.16
2651,1.0
2652,1.0
2653,1.08
2654,1.04
2655,1.06
2656,1.38
2657,1.0
2658,1.04
2659,1.26
2660,1.32
2661,1.18
2662,1.0
2663,1.092
2664,1.38
2665,1.4
2666,1.0
2667,1.0
2668,1.02
2669,1.163
2670,1.24
2671,1.04
2672,1.1
2673,1.04
2674,1.0
2675,1.0
2676,1.04
2677,1.0
2678,1.02
2679,0.973
2680,1.177
2681,1.177
2682,1.0
2683,1.614
2684,1.024
2685,1.0
2686,1.0
2687,1.0
2688,1.01
2689,1.0
2690,1.007
2691,1.0
2692,1.0
2693,1.02
2694,1.0
2695,1.0
2696,0.98
2697,1.2
2698,1.4
2699,1.0
2700,1.0
2701,1.057
2702,1.03
2703,1.0
2704,2.684
2705,1.0
2706,1.04
2707,1.702
2708,1.768
2709,1.521
2710,1.054
2711,1.0
2712,1.064
2713,1.78
2714,1.06
2715,1.02
2716,1.0
2717,1.0
2718,1.0
2719,1.08
2720,0.74
2721,1.577
2722,1.427
2723,1.077
2724,1.644
2725,1.511
2726,0.78
2727,1.16
2728,1.16
2729,1.16
2730,1.02
2731,1.02
2732,1.0
2733,1.0
2734,1.417
2735,1.015
2736,1.0
2737,1.0
2738,1.08
2739,1.08
2740,1.08
2741,1.113
2742,1.09
2743,1.0
2744,1.0
2745,1.0
2746,1.0
2747,1.085
2748,1.09
2749,1.09
2750,1.3
2751,1.185
2752,1.0
2753,1.1
2754,1.1
2755,1.52
2756,1.0
2757,1.0
2758,1.0
2759,1.125
2760,1.48
2761,1.06
2762,1.68
2763,2.24
2764,2.24
2765,1.0
2766,1.0
2767,2.24
2768,1.94
2769,1.94
2770,1.06
2771,1.06
2772,1.96
2773,1.02
2774,1.068
2775,1.08
2776,1.0
2777,1.0
2778,1.0
2779,1.0
2780,1.06
2781,1.0
2782,1.06
2783,1.06
2784,1.06
2785,1.0
2786,1.177
2787,1.017
2788,1.228
2789,1.39
2790,1.405
2791,1.229
2792,1.05
2793,1.79
2794,1.0
2795,1.0
2796,1.047
2797,1.026
2798,1.02
2799,1.02
2800,1.08
2801,1.026
2802,1.0
2803,1.0
2804,1.055
2805,1.02
2806,1.06
2807,1.0
2808,1.02
2809,1.52
2810,1.037
2811,1.037
2812,1.037
2813,1.0
2814,1.0
2815,1.0
2816,1.0
2817,1.24
2818,1.037
2819,1.007
2820,1.007
2821,1.007
2822,1.037
2823,1.08
2824,1.1455
2825,1.375
2826,1.375
2827,1.04
2828,2.68
2829,1.094
2830,1.08
2831,1.094
2832,1.1
2833,1.0
2834,1.0
2835,1.02
2836,1.02
2837,1.0
2838,1.02
2839,1.14
2840,1.0
2841,1.1
2842,1.05
2843,1.117
2844,1.0
2845,1.45
2846,1.6
2847,1.06
2848,1.0
2849,1.35
2850,1.0
2851,1.02
2852,1.04
2853,1.29
2854,1.127
2855,1.0
2856,1.532
2857,3.209
2858,1.0
2859,1.046
2860,1.247
2861,1.0
2862,1.046
2863,1.033
2864,1.0
2865,1.664
2866,1.173
2867,1.0
2868,1.0
2869,1.46
2870,1.2
2871,1.02
2872,1.0
2873,1.0
2874,1.031
2875,1.015
2876,1.092
2877,1.172
2878,2.0
2879,1.522
2880,1.0
2881,1.0
2882,1.0
2883,1.32
2884,1.0
2885,1.0
2886,1.04
2887,1.04
2888,1.092
2889,1.04
2890,1.0
2891,1.0
2892,1.0
2893,1.497
2894,1.14
2895,1.01
2896,1.0
2897,1.0
2898,1.38
2899,0.46
2900,1.08
2901,1.196
2902,1.287
2903,1.71
2904,1.757
2905,1.75
2906,1.04
2907,1.0
2908,1.0
2909,1.0
2910,1.06
2911,1.865
2912,1.0
2913,1.0
2914,1.0
2915,1.0
2916,1.397
2917,1.196
2918,3.076
2919,1.0
2920,1.0
2921,1.02
2922,1.035
2923,1.096
2924,2.363
2925,1.068
2926,1.088
2927,1.04
2928,1.04
2929,1.124
2930,1.035
2931,1.36
2932,1.04
2933,0.98
2934,1.01
2935,1.126
2936,1.14
2937,1.0
2938,1.24
2939,1.24
2940,1.0
2941,1.125
2942,1.0
2943,1.04
2944,1.037
2945,1.04
2946,1.29
2947,1.56
2948,1.24
2949,1.18
2950,1.1
2951,1.302
2952,1.0
2953,1.0
2954,1.02
2955,1.0
2956,1.5
2957,1.0
2958,0.98
2959,1.03
2960,0.98
2961,1.1
2962,1.026
2963,1.004
2964,1.0
2965,1.037
2966,1.0
2967,2.275
2968,1.08
2969,4.973
2970,1.0
2971,1.26
2972,1.557
2973,1.0
2974,1.96
2975,1.014
2976,1.16
2977,1.038
2978,1.0
2979,1.02
2980,1.0
2981,1.18
2982,1.18
2983,1.0
2984,1.0
2985,1.0
2986,1.0
2987,1.4
2988,1.0
2989,1.263
2990,1.082
2991,1.12
2992,1.04
2993,1.1
2994,1.0
2995,1.0
2996,1.0
2997,1.0
2998,1.01
2999,1.037
3000,1.12
3001,1.0
3002,1.432
3003,1.04
3004,1.08
3005,1.02
3006,1.12
3007,1.02
3008,1.3
3009,1.02
3010,1.0
3011,1.1
3012,1.057
3013,1.0
3014,1.03
3015,1.03
3016,1.52
3017,1.866
3018,1.02
3019,1.0
3020,1.0
3021,1.08
3022,1.08
3023,1.0
3024,1.0
3025,1.0
3026,1.58
3027,1.713
3028,1.02
3029,1.02
3030,1.02
3031,1.0
3032,1.0
3033,1.0
3034,1.04
3035,1.054
3036,1.165
3037,1.0
3038,1.2
3039,1.0
3040,1.0
3041,1.06
3042,1.14
3043,2.371
3044,1.231
3045,1.152
3046,1.126
3047,1.02
3048,1.0
3049,1.0
3050,1.0
3051,1.01
3052,1.0
3053,1.0
3054,1.237
3055,1.0
3056,1.25
3057,0.96
3058,1.408
3059,1.01
3060,1.02
3061,1.563
3062,1.956
3063,1.04
3064,1.02
3065,1.472
3066,1.196
3067,1.057
3068,1.16
3069,1.02
3070,1.1
3071,1.0
3072,1.26
3073,1.449
3074,1.0
3075,1.004
3076,1.026
3077,1.054
3078,1.024
3079,1.22
3080,1.0
3081,1.82
3082,1.187
3083,1.0
3084,1.0
3085,1.054
3086,1.044
3087,1.1
3088,1.182
3089,1.07
3090,1.164
3091,1.06
3092,1.167
3093,1.05
3094,1.0
3095,0.825
3096,1.04
3097,1.2
3098,1.25
3099,1.0
3100,1.04
3101,1.125
3102,1.28
3103,1.28
3104,1.28
3105,1.28
3106,1.28
3107,1.28
3108,1.28
3109,1.28
3110,1.28
3111,1.28
3112,1.28
3113,1.28
3114,1.28
3115,1.0
3116,1.0
3117,1.0
3118,1.04
3119,1.04
3120,1.422
3121,1.0
3122,2.088
3123,1.597
3124,1.0
3125,1.54
3126,1.0
3127,1.14
3128,1.685
3129,2.02
3130,1.569
3131,1.574
3132,1.625
3133,1.964
3134,1.964
3135,1.0
3136,1.0
3137,1.95
3138,1.054
3139,1.06
3140,1.16
3141,1.22
3142,1.956
3143,1.03
3144,1.0
3145,1.0
3146,1.0
3147,1.12
3148,1.0
3149,1.11
3150,1.135
3151,1.163
3152,1.02
3153,1.0
3154,1.0
3155,1.0
3156,1.404
3157,1.0
3158,1.33
3159,1.9
3160,1.66
3161,1.66
3162,1.368
3163,1.072
3164,1.17
3165,1.02
3166,1.884
3167,1.04
3168,1.13
3169,1.0
3170,1.018
3171,1.0
3172,1.02
3173,1.07
3174,1.04
3175,1.04
3176,1.735
3177,1.04
3178,2.02
3179,1.04
3180,1.04
3181,1.526
3182,1.22
3183,1.04
3184,1.04
3185,1.04
3186,1.02
3187,1.608
3188,1.548
3189,1.096
3190,1.34
3191,1.02
3192,1.0
3193,1.0
3194,1.18
3195,1.0
3196,2.006
3197,1.087
3198,0.82
3199,1.087
3200,1.42
3201,1.2
3202,1.42
3203,1.0
3204,1.024
3205,1.322
3206,1.1
3207,1.179
3208,1.229
3209,1.08
3210,1.921
3211,1.04
3212,1.11
3213,1.2
3214,1.083
3215,1.094
3216,1.14
3217,1.08
3218,1.18
3219,1.02
3220,1.14
3221,1.366
3222,1.06
3223,1.0
3224,1.28
3225,1.12
3226,1.672
3227,1.65
3228,1.0
3229,1.02
3230,1.0
3231,1.2
3232,1.0
3233,1.0
3234,1.092
3235,2.676
3236,2.871
3237,3.787
3238,1.403
3239,3.787
3240,1.082
3241,1.0
3242,1.0
3243,1.049
3244,1.02
3245,1.0
3246,1.1
3247,1.0
3248,1.0
3249,1.467
3250,1.296
3251,1.033
3252,1.033
3253,1.073
3254,1.073
3255,1.197
3256,1.197
3257,1.033
3258,1.151
3259,1.088
3260,1.136
3261,1.04
3262,1.66
3263,1.097
3264,1.276
3265,1.374
3266,1.181
3267,1.2295
3268,1.462
3269,1.181
3270,2.26
3271,2.4
3272,1.247
3273,1.0
3274,1.0
3275,1.0
3276,1.0
3277,1.263
3278,1.0
3279,1.0
3280,1.734
3281,1.0
3282,2.139
3283,2.139
3284,2.139
3285,2.139
3286,2.455
3287,1.877
3288,1.889
3289,1.16
3290,1.0
3291,1.06
3292,1.0
3293,1.0
3294,1.02
3295,1.42
3296,1.06
3297,1.22
3298,1.0
3299,1.769
3300,1.02
3301,1.0
3302,1.21
3303,1.12
3304,3.434
3305,1.0
3306,1.0
3307,1.0
3308,1.49
3309,1.4795
3310,1.014
3311,1.0
3312,1.12
3313,1.1
3314,1.1
3315,1.455
3316,1.455
3317,1.455
3318,1.0
3319,1.02
3320,1.02
3321,1.14
3322,1.04
3323,1.0
3324,1.16
3325,1.02
3326,1.2
3327,1.18
3328,1.0
3329,1.0
3330,1.0
3331,1.0
3332,1.18
3333,1.04
3334,1.017
3335,1.2
3336,1.01
3337,1.476
3338,1.04
3339,1.06
3340,1.395
3341,1.153
3342,1.16
3343,1.16
3344,1.26
3345,1.0
3346,1.16
3347,1.0
3348,1.014
3349,1.6
3350,1.06
3351,1.395
3352,1.151
3353,1.073
3354,1.4
3355,1.04
3356,1.06
3357,1.858
3358,1.06
3359,1.07
3360,0.64
3361,0.868
3362,1.04
3363,1.105
3364,1.004
3365,1.08
3366,1.04
3367,1.04
3368,1.025
3369,1.025
3370,1.035
3371,1.22
3372,1.04
3373,1.0
3374,1.06
3375,1.06
3376,1.14
3377,1.16
3378,1.0
3379,1.0
3380,1.0
3381,1.0
3382,1.004
3383,1.004
3384,1.04
3385,2.225
3386,1.18
3387,2.12
3388,1.724
3389,1.3
3390,1.077
3391,2.684
3392,2.553
3393,2.553
3394,1.02
3395,1.02
3396,1.02
3397,1.08
3398,1.78
3399,1.187
3400,1.04
3401,1.187
3402,1.04
3403,1.04
3404,1.04
3405,1.148
3406,1.187
3407,1.187
3408,1.187
3409,1.0
3410,1.0
3411,1.745
3412,1.594
3413,1.449
3414,1.482
3415,1.675
3416,1.106
3417,1.6
3418,1.68
3419,1.78
3420,1.11
3421,1.11
3422,1.795
3423,1.55
3424,1.14
3425,1.14
3426,1.69
3427,1.69
3428,1.0
3429,1.0
3430,1.415
3431,1.0
3432,1.047
3433,1.0
3434,1.0
3435,1.437
3436,1.047
3437,1.066
3438,1.02
3439,1.1
3440,1.54
3441,1.139
3442,1.0
3443,1.04
3444,1.0
3445,1.02
3446,1.02
3447,1.02
3448,1.0
3449,1.2
3450,1.2
3451,1.266
3452,1.08
3453,1.0
3454,1.2
3455,1.07
3456,1.08
3457,1.0
3458,1.08
3459,1.41
3460,1.67
3461,1.0
3462,1.0
3463,1.0
3464,1.0
3465,1.0
3466,1.04
3467,1.04
3468,1.0
3469,1.08
3470,1.18
3471,1.025
3472,1.27
3473,1.431
3474,1.0
3475,1.297
3476,1.01
3477,1.0
3478,1.195
3479,1.04
3480,1.0
3481,1.0
3482,1.0
3483,1.14
3484,1.34
3485,1.06
3486,1.872
3487,1.0
3488,1.146
3489,1.127
3490,1.0
3491,1.125
3492,1.0
3493,1.0
3494,1.23
3495,1.233
3496,1.24
3497,1.04
3498,1.0
3499,1.0
3500,1.04
3501,1.02
3502,1.0
3503,1.155
3504,1.04
3505,1.587
3506,1.41
3507,1.05
3508,1.06
3509,1.0
3510,1.0
3511,1.0
3512,1.0
3513,1.037
3514,1.54
3515,1.586
3516,2.389
3517,1.45
3518,1.1
3519,1.2
3520,1.22
3521,1.22
3522,1.12
3523,1.12
3524,1.12
3525,1.14
3526,1.01
3527,1.062
3528,1.02
3529,1.05
3530,1.01
3531,1.113
3532,1.146
3533,1.054
3534,1.0
3535,1.0
3536,1.16
3537,1.0
3538,1.0
3539,1.0
3540,1.0
3541,1.015
3542,1.078
3543,1.0
3544,1.12
3545,1.672
3546,1.03
3547,1.03
3548,1.359
3549,1.217
3550,1.04
3551,1.06
3552,1.48
3553,1.04
3554,1.217
3555,1.477
3556,1.477
3557,1.05
3558,1.02
3559,2.4
3560,1.217
3561,1.054
3562,1.127
3563,1.217
3564,1.04
3565,1.0
3566,1.0
3567,1.314
3568,1.0
3569,1.077
3570,2.346
3571,1.146
3572,1.127
3573,1.127
3574,1.29
3575,1.07
3576,1.0
3577,1.0
3578,1.0
3579,1.0
3580,1.0
3581,1.0
3582,1.0
3583,1.0
3584,1.14
3585,1.0
3586,1.02
3587,1.0
3588,1.177
3589,1.073
3590,4.426
3591,1.278
3592,1.336
3593,1.037
3594,1.448
3595,1.0
3596,1.0
3597,1.0
3598,1.02
3599,1.214
3600,1.265
3601,2.285
3602,1.35
3603,1.207
3604,1.207
3605,1.0
3606,1.066
3607,1.604
3608,1.3955
3609,1.25
3610,1.24
3611,1.24
3612,1.24
3613,1.0
3614,1.0
3615,1.0
3616,1.0
3617,1.0
3618,1.02
3619,1.04
3620,1.04
3621,1.04
3622,1.04
3623,1.04
3624,1.04
3625,1.12
3626,1.04
3627,1.04
3628,1.0
3629,1.0
3630,1.0
3631,1.0
3632,1.043
3633,1.063
3634,1.063
3635,1.0
3636,1.04
3637,1.297
3638,1.037
3639,1.04
3640,1.0
3641,1.0
3642,1.0
3643,1.0
3644,1.0
3645,1.0
3646,1.02
3647,1.0
3648,1.0
3649,1.0
3650,1.0
3651,1.0
3652,1.0
3653,1.08
3654,1.12
3655,3.117
3656,1.0
3657,1.02
3658,1.02
3659,2.0
3660,1.25
3661,1.16
3662,1.16
3663,1.099
3664,1.04
3665,0.96
3666,1.0
3667,1.08
3668,1.12
3669,1.24
3670,1.0
3671,1.06
3672,1.75
3673,1.302
3674,1.42
3675,1.187
3676,1.02
3677,1.0
3678,1.74
3679,1.06
3680,1.02
3681,1.0
3682,1.0
3683,1.927
3684,1.179
3685,1.0
3686,1.0
3687,1.082
3688,1.22
3689,1.082
3690,1.54
3691,1.033
3692,1.0
3693,1.236
3694,1.117
3695,1.0
3696,1.462
3697,1.068
3698,1.34
3699,1.08
3700,1.08
3701,1.34
3702,1.62
3703,1.0
3704,1.1
3705,1.01
3706,1.0
3707,1.156
3708,0.992
3709,1.04
3710,0.5
3711,1.0
3712,1.014
3713,1.308
3714,1.986
3715,1.0
3716,1.02
3717,1.0
3718,1.123
3719,1.06
3720,1.045
3721,1.28
3722,1.0
3723,1.0
3724,1.14
3725,1.0
3726,1.04
3727,1.014
3728,1.0
3729,1.0
3730,1.06
3731,1.08
3732,1.06
3733,1.06
3734,1.449
3735,1.02
3736,1.92
3737,1.0
3738,2.02
3739,1.0
3740,1.0
3741,1.0
3742,1.0
3743,1.112
3744,1.02
3745,1.585
3746,1.267
3747,1.57
3748,1.0
3749,1.06
3750,2.016
3751,2.367
3752,1.711
3753,1.711
3754,6.28
3755,20.0
3756,16.72
3757,1.035
3758,1.784
3759,1.784
3760,1.2
3761,1.0
3762,1.02
3763,3.16
3764,1.02
3765,1.02
3766,1.04
3767,1.1
3768,1.0
3769,1.01
3770,1.024
3771,1.12
3772,1.0
3773,1.04
3774,1.16
3775,1.06
3776,0.56
3777,1.229
3778,1.03
3779,1.0
3780,1.0
3781,1.01
3782,1.0
3783,1.02
3784,1.536
3785,1.0
3786,1.02
3787,1.01
3788,1.0
3789,1.96
3790,1.0
3791,1.06
3792,1.06
3793,1.0
3794,1.0
3795,1.0
3796,1.007
3797,1.02
3798,1.46
3799,1.065
3800,1.04
3801,1.331
3802,1.02
3803,0.96
3804,1.047
3805,1.765
3806,1.0
3807,1.0
3808,1.0
3809,1.0
3810,1.418
3811,1.134
3812,1.784
3813,1.672
3814,1.123
3815,1.02
3816,1.04
3817,1.14
3818,1.06
3819,1.0
3820,1.06
3821,1.32
3822,1.0
3823,1.06
3824,1.31
3825,1.287
3826,1.724
3827,1.14
3828,1.0
3829,1.0
3830,1.24
3831,1.18
3832,0.4
3833,1.0
3834,1.73
3835,1.4
3836,1.0
3837,1.26
3838,1.0
3839,1.057
3840,1.0
3841,1.455
3842,1.02
3843,1.347
3844,1.0
3845,1.566
3846,1.06
3847,1.213
3848,1.327
3849,1.474
3850,1.12
3851,1.0
3852,1.065
3853,1.065
3854,1.32
3855,1.33
3856,1.0
3857,1.063
3858,1.04
3859,1.06
3860,1.0
3861,1.24
3862,1.179
3863,1.0
3864,1.0
3865,1.0
3866,1.207
3867,1.01
3868,1.035
3869,1.02
3870,1.18
3871,1.0
3872,1.017
3873,1.017
3874,1.0
3875,1.0
3876,1.0
3877,1.007
3878,1.235
3879,2.293
3880,1.56
3881,1.083
3882,1.0
3883,1.0
3884,1.132
3885,1.132
3886,1.672
3887,1.014
3888,1.0
3889,1.483
3890,1.0
3891,1.04
3892,1.12
3893,1.36
3894,1.104
3895,1.0
3896,1.134
3897,1.0
3898,1.02
3899,1.0
3900,1.0
3901,1.02
3902,1.501
3903,1.455
3904,1.02
3905,1.0
3906,1.0205
3907,1.44
3908,1.091
3909,1.56
3910,1.0
3911,1.0
3912,1.02
3913,1.044
3914,1.153
3915,1.02
3916,1.03
3917,1.01
3918,1.0
3919,1.0
3920,1.227
3921,1.02
3922,1.02
3923,2.324
3924,1.07
3925,1.0
3926,1.0
3927,1.0
3928,1.0
3929,1.533
3930,1.64
3931,1.18
3932,1.0
3933,1.0
3934,1.054
3935,1.108
3936,1.0
3937,1.037
3938,2.0
3939,1.0
3940,1.037
3941,1.05
3942,1.0
3943,1.04
3944,1.04
3945,1.38
3946,1.04
3947,1.0
3948,1.25
3949,1.0
3950,1.0
3951,1.28
3952,1.637
3953,0.8955
3954,1.0
3955,1.92
3956,1.25
3957,1.163
3958,1.02
3959,1.0
3960,1.02
3961,1.784
3962,1.22
3963,1.58
3964,1.02
3965,1.02
3966,1.34
3967,1.266
3968,1.0
3969,3.162
3970,1.0
3971,1.037
3972,1.0
3973,1.02
3974,1.0
3975,1.07
3976,1.28
3977,1.0
3978,1.0
3979,1.132
3980,1.1
3981,1.278
3982,1.0
3983,1.0
3984,1.0
3985,1.04
3986,1.06
3987,1.68
3988,1.225
3989,1.0
3990,1.065
3991,1.179
3992,1.375
3993,1.237
3994,1.414
3995,1.02
3996,1.0
3997,2.1
3998,1.0
3999,1.0
4000,1.0
4001,1.054
4002,1.02
4003,1.125
4004,1.16
4005,1.0
4006,1.28
4007,1.04
4008,1.25
4009,1.0
4010,1.06
4011,1.44
4012,1.06
4013,1.105
4014,1.0
4015,1.72
4016,1.02
4017,1.0
4018,1.184
4019,1.04
4020,0.53
4021,1.0
4022,1.323
4023,1.0
4024,1.0
4025,1.0
4026,1.0
4027,1.0
4028,1.67
4029,1.162
4030,1.0
4031,1.13
4032,1.946
4033,1.02
4034,1.04
4035,1.0
4036,1.181
4037,1.32
4038,1.42
4039,1.0
4040,1.02
4041,1.02
4042,1.264
4043,1.16
4044,1.082
4045,1.0
4046,1.14
4047,1.0
4048,1.0
4049,1.0
4050,1.0
4051,1.06
4052,1.0
4053,1.0
4054,1.08
4055,1.02
4056,1.02
4057,1.073
4058,0.26
4059,1.04
4060,1.04
4061,1.014
4062,1.04
4063,1.125
4064,1.105
4065,1.04
4066,1.18
4067,1.3
4068,2.225
4069,1.416
4070,1.214
4071,1.0
4072,1.39
4073,1.0
4074,1.073
4075,1.0
4076,1.0
4077,1.02
4078,1.54
4079,1.0
4080,1.098
4081,1.0
4082,1.64
4083,1.4
4084,1.12
4085,1.05
4086,1.207
4087,1.0
4088,1.0
4089,1.085
4090,1.0
4091,1.0
4092,1.0
4093,0.4
4094,1.0
4095,1.071
4096,1.097
4097,1.614
4098,1.0
4099,0.46
4100,1.9
4101,1.0
4102,1.0
4103,1.74
4104,1.0
4105,1.0
4106,1.12
4107,1.06
4108,1.06
4109,1.06
4110,1.0
4111,1.0
4112,1.197
4113,1.12
4114,1.28
4115,1.1
4116,2.088
4117,2.088
4118,1.01
4119,2.684
4120,1.04
4121,1.02
4122,1.05
4123,1.083
4124,1.476
4125,1.047
4126,1.95
4127,1.536
4128,1.0
4129,1.02
4130,1.0
4131,1.03
4132,1.24
4133,1.0
