ID,item_cnt_month
2135,1.146
2136,1.0
2137,1.576
2138,1.258
2139,1.228
2140,1.071
2141,1.045
2142,2.238
2143,1.0
2144,1.0
2145,1.0
2146,1.75
2147,1.146
2148,1.143
2149,1.127
2150,1.095
2151,1.095
2152,1.726
2153,1.0
2154,1.184
2155,1.141
2156,1.194
2157,1.275
2158,1.462
2159,1.0
2160,1.112
2161,1.127
2162,1.006
2163,1.056
2164,1.056
2165,1.14
2166,1.0
2167,1.0
2168,1.235
2169,1.217
2170,1.0
2171,1.256
2172,1.019
2173,1.0
2174,1.0
2175,1.0
2176,1.503
2177,1.02
2178,1.113
2179,1.0
2180,1.0
2181,1.0
2182,1.0
2183,1.18
2184,1.307
2185,1.0
2186,1.002
2187,1.059
2188,1.168
2189,1.0
2190,1.112
2191,1.005
2192,1.315
2193,1.047
2194,1.0
2195,1.423
2196,1.755
2197,1.412
2198,1.06
2199,1.0
2200,2.146
2201,1.378
2202,1.211
2203,1.11
2204,1.092
2205,1.0
2206,1.793
2207,1.373
2208,1.068
2209,1.0
2210,1.02
2211,1.183
2212,1.213
2213,1.008
2214,1.413
2215,1.196
2216,1.0
2217,1.014
2218,1.0
2219,1.295
2220,1.0
2221,1.0
2222,1.23
2223,1.02
2224,1.02
2225,1.02
2226,1.66
2227,1.1
2228,1.278
2229,1.0
2230,1.004
2231,1.0
2232,1.148
2233,1.094
2234,1.18
2235,1.427
2236,1.553
2237,1.04
2238,1.194
2239,1.224
2240,1.214
2241,1.197
2242,1.151
2243,1.33
2244,2.035
2245,1.018
2246,1.478
2247,1.321
2248,1.0205
2249,1.712
2250,1.0
2251,1.0
2252,1.02
2253,1.08
2254,1.04
2255,1.1045
2256,1.603
2257,1.515
2258,1.02
2259,1.0625
2260,1.0
2261,1.378
2262,1.406
2263,1.01
2264,1.189
2265,1.026
2266,1.241
2267,1.392
2268,1.224
2269,1.094
2270,1.18
2271,1.013
2272,1.167
2273,1.0
2274,1.0
2275,1.0
2276,1.0
2277,1.0
2278,1.407
2279,1.04
2280,1.0
2281,1.242
2282,1.0
2283,2.193
2284,1.883
2285,1.883
2286,1.394
2287,1.0
2288,1.124
2289,1.214
2290,1.021
2291,1.114
2292,1.044
2293,1.166
2294,1.47
2295,1.02
2296,1.661
2297,1.0
2298,1.0
2299,1.245
2300,1.005
2301,1.06
2302,1.187
2303,1.187
2304,1.0
2305,1.0
2306,1.0
2307,1.0
2308,1.199
2309,1.342
2310,1.235
2311,1.054
2312,1.0
2313,1.068
2314,1.04
2315,1.34
2316,1.138
2317,1.204
2318,1.156
2319,1.773
2320,1.04
2321,1.334
2322,1.231
2323,1.043
2324,1.0
2325,1.0
2326,1.039
2327,1.028
2328,1.0
2329,1.123
2330,1.13
2331,1.0
2332,1.0
2333,1.032
2334,1.004
2335,1.0
2336,1.456
2337,1.23
2338,1.17
2339,1.01
2340,1.0
2341,1.006
2342,1.659
2343,1.031
2344,1.005
2345,1.077
2346,1.284
2347,1.239
2348,1.207
2349,1.0
2350,1.048
2351,1.26
2352,1.06
2353,1.0
2354,1.0
2355,1.05
2356,1.0
2357,1.026
2358,1.058
2359,1.0
2360,1.047
2361,1.127
2362,1.117
2363,0.973
2364,1.1455
2365,1.5625
2366,2.135
2367,1.02
2368,1.022
2369,1.382
2370,1.0
2371,1.081
2372,1.0
2373,1.222
2374,1.0
2375,1.318
2376,1.0
2377,1.162
2378,1.15
2379,1.0
2380,1.064
2381,1.0
2382,1.0
2383,1.0
2384,1.0
2385,1.221
2386,1.503
2387,1.412
2388,1.1
2389,1.25
2390,1.109
2391,1.109
2392,1.109
2393,1.141
2394,1.898
2395,1.197
2396,1.0
2397,1.0
2398,1.225
2399,2.062
2400,1.176
2401,1.086
2402,1.0
2403,1.0
2404,1.0
2405,1.0
2406,1.0
2407,1.0
2408,0.9937
2409,1.026
2410,1.31
2411,1.0
2412,1.271
2413,1.269
2414,1.0
2415,1.0
2416,1.24
2417,1.24
2418,1.03
2419,1.324
2420,1.099
2421,1.099
2422,1.044
2423,1.037
2424,1.037
2425,1.037
2426,1.0
2427,1.06
2428,1.07
2429,1.416
2430,1.524
2431,1.456
2432,1.456
2433,1.62
2434,1.164
2435,1.0
2436,1.0
2437,1.0625
2438,1.983
2439,1.31
2440,1.178
2441,1.152
2442,1.0
2443,1.854
2444,1.094
2445,1.0
2446,2.463
2447,3.576
2448,1.025
2449,1.135
2450,1.158
2451,1.144
2452,1.01
2453,1.858
2454,1.081
2455,1.173
2456,1.457
2457,1.748
2458,1.0
2459,1.0
2460,1.323
2461,1.026
2462,1.275
2463,1.103
2464,1.0
2465,1.0
2466,1.61
2467,1.0
2468,1.0
2469,1.483
2470,1.031
2471,1.258
2472,1.222
2473,1.0
2474,1.341
2475,1.0
2476,1.274
2477,1.053
2478,1.053
2479,2.088
2480,4.598
2481,1.745
2482,1.434
2483,1.234
2484,1.004
2485,1.031
2486,1.015
2487,2.385
2488,3.91
2489,1.273
2490,1.135
2491,1.263
2492,1.418
2493,1.205
2494,1.037
2495,1.31
2496,1.313
2497,1.0
2498,1.0
2499,1.057
2500,1.02
2501,1.06
2502,1.194
2503,1.06
2504,1.0
2505,1.0
2506,1.163
2507,1.068
2508,1.0
2509,1.0
2510,1.008
2511,1.0
2512,1.0
2513,1.0
2514,1.04
2515,2.592
2516,2.592
2517,2.639
2518,1.0
2519,1.011
2520,1.016
2521,1.12
2522,1.0
2523,1.0
2524,1.289
2525,1.0
2526,1.057
2527,1.859
2528,1.0
2529,1.205
2530,1.071
2531,1.073
2532,1.218
2533,1.159
2534,1.836
2535,1.358
2536,1.356
2537,1.047
2538,1.0
2539,1.0
2540,1.3
2541,1.951
2542,0.8574
2543,1.621
2544,1.113
2545,1.006
2546,1.0625
2547,1.19
2548,0.9883
2549,1.067
2550,1.12
2551,1.12
2552,1.174
2553,2.28
2554,1.258
2555,1.0
2556,2.559
2557,1.014
2558,1.304
2559,2.768
2560,1.573
2561,1.0
2562,1.01
2563,1.052
2564,1.541
2565,1.541
2566,1.459
2567,1.416
2568,1.204
2569,1.211
2570,4.895
2571,1.0
2572,1.068
2573,1.009
2574,1.0
2575,1.0
2576,1.457
2577,1.02
2578,1.092
2579,1.008
2580,2.916
2581,1.0
2582,1.0
2583,1.02
2584,1.0
2585,1.147
2586,1.0
2587,2.264
2588,1.023
2589,1.023
2590,1.299
2591,1.008
2592,1.027
2593,1.192
2594,3.258
2595,1.025
2596,1.193
2597,7.457
2598,1.0
2599,1.16
2600,1.0
2601,1.392
2602,1.0
2603,1.0
2604,1.317
2605,1.148
2606,1.098
2607,1.933
2608,1.1
2609,1.0
2610,1.127
2611,1.02
2612,1.609
2613,1.0
2614,1.225
2615,1.0
2616,1.173
2617,1.0
2618,1.304
2619,1.34
2620,1.366
2621,1.8955
2622,1.086
2623,2.477
2624,1.305
2625,1.167
2626,1.106
2627,1.092
2628,1.117
2629,1.12
2630,1.0
2631,1.006
2632,1.214
2633,1.192
2634,1.04
2635,1.494
2636,1.0
2637,1.0
2638,1.0
2639,1.0
2640,1.141
2641,1.141
2642,1.0
2643,1.04
2644,1.71
2645,1.236
2646,1.183
2647,1.183
2648,1.0
2649,1.272
2650,1.036
2651,1.035
2652,1.027
2653,1.455
2654,1.56
2655,1.0
2656,1.06
2657,1.61
2658,1.425
2659,1.613
2660,1.427
2661,1.209
2662,1.08
2663,1.204
2664,1.0
2665,1.12
2666,1.02
2667,1.062
2668,1.0
2669,1.093
2670,2.45
2671,1.043
2672,0.635
2673,1.197
2674,1.022
2675,1.02
2676,1.324
2677,1.339
2678,1.339
2679,1.02
2680,1.051
2681,1.0625
2682,1.005
2683,1.886
2684,1.288
2685,1.062
2686,1.148
2687,1.212
2688,1.102
2689,1.0
2690,1.0
2691,1.008
2692,1.027
2693,1.0
2694,1.048
2695,1.354
2696,1.556
2697,1.261
2698,1.246
2699,1.64
2700,1.01
2701,1.086
2702,1.086
2703,1.062
2704,1.805
2705,1.323
2706,1.0
2707,1.524
2708,2.041
2709,1.751
2710,1.149
2711,1.008
2712,1.872
2713,1.431
2714,1.0
2715,1.0
2716,1.0
2717,1.283
2718,1.05
2719,1.936
2720,0.988
2721,2.203
2722,5.496
2723,1.061
2724,1.25
2725,1.297
2726,1.012
2727,1.198
2728,1.198
2729,1.198
2730,1.016
2731,1.006
2732,1.066
2733,1.039
2734,1.815
2735,2.434
2736,1.066
2737,1.008
2738,1.128
2739,1.128
2740,1.128
2741,1.079
2742,1.079
2743,1.079
2744,1.039
2745,1.039
2746,1.015
2747,1.0
2748,1.005
2749,1.005
2750,1.005
2751,1.02
2752,1.0
2753,1.18
2754,1.291
2755,1.625
2756,1.298
2757,1.09
2758,1.0
2759,1.0
2760,1.282
2761,1.0
2762,1.72
2763,2.412
2764,2.371
2765,1.242
2766,1.0
2767,2.371
2768,1.8
2769,1.88
2770,1.0
2771,1.0
2772,1.33
2773,1.009
2774,1.0
2775,1.424
2776,1.107
2777,1.003
2778,1.0
2779,1.0
2780,1.0
2781,1.935
2782,1.236
2783,2.414
2784,2.414
2785,1.024
2786,1.748
2787,1.0
2788,1.0
2789,1.024
2790,1.639
2791,1.304
2792,1.0
2793,1.293
2794,1.0205
2795,1.0
2796,1.188
2797,1.154
2798,1.482
2799,1.038
2800,1.623
2801,1.422
2802,1.034
2803,1.112
2804,1.0
2805,1.04
2806,1.022
2807,1.262
2808,1.065
2809,1.047
2810,1.0
2811,1.0
2812,1.035
2813,1.0
2814,1.0
2815,1.158
2816,1.407
2817,1.038
2818,1.0
2819,1.344
2820,1.403
2821,1.0
2822,1.02
2823,1.0
2824,1.008
2825,2.02
2826,1.613
2827,1.042
2828,2.16
2829,1.596
2830,1.014
2831,1.143
2832,1.017
2833,1.664
2834,1.0
2835,1.06
2836,1.003
2837,1.0
2838,2.186
2839,1.1
2840,1.072
2841,1.0
2842,1.0
2843,1.366
2844,2.158
2845,1.3
2846,1.275
2847,1.0
2848,1.017
2849,1.0
2850,1.229
2851,1.882
2852,1.125
2853,1.0
2854,1.003
2855,1.193
2856,2.06
2857,1.665
2858,1.039
2859,1.247
2860,1.398
2861,1.037
2862,1.0
2863,1.02
2864,1.04
2865,1.0
2866,1.34
2867,1.0
2868,1.063
2869,1.033
2870,1.03
2871,1.0
2872,1.028
2873,1.005
2874,1.006
2875,1.022
2876,1.032
2877,1.16
2878,2.16
2879,1.429
2880,1.0
2881,1.487
2882,1.0
2883,1.17
2884,1.132
2885,0.973
2886,1.08
2887,1.0
2888,1.129
2889,1.02
2890,1.0
2891,1.026
2892,1.007
2893,1.27
2894,1.0
2895,1.096
2896,1.035
2897,1.09
2898,1.07
2899,1.144
2900,2.174
2901,1.02
2902,1.2295
2903,1.0
2904,1.925
2905,1.499
2906,2.361
2907,1.0
2908,1.87
2909,1.039
2910,1.0
2911,1.4
2912,1.068
2913,1.111
2914,1.038
2915,1.057
2916,1.485
2917,1.577
2918,1.624
2919,1.007
2920,1.3
2921,1.0
2922,1.682
2923,1.0
2924,2.72
2925,1.103
2926,1.122
2927,1.034
2928,1.031
2929,1.08
2930,1.208
2931,2.193
2932,1.022
2933,1.123
2934,1.235
2935,1.098
2936,1.111
2937,1.0
2938,1.0
2939,1.0
2940,1.844
2941,1.0
2942,1.07
2943,1.02
2944,1.0
2945,0.99
2946,2.945
2947,1.268
2948,1.054
2949,1.054
2950,1.137
2951,1.682
2952,1.288
2953,1.026
2954,1.879
2955,2.28
2956,1.467
2957,1.282
2958,1.0
2959,2.947
2960,1.0
2961,1.749
2962,1.356
2963,1.64
2964,1.198
2965,1.024
2966,1.31
2967,1.52
2968,1.0
2969,2.242
2970,1.02
2971,1.005
2972,2.133
2973,1.127
2974,2.54
2975,1.0
2976,1.214
2977,1.0
2978,1.645
2979,1.0
2980,1.0
2981,1.0
2982,1.025
2983,1.02
2984,1.0
2985,1.136
2986,1.0
2987,1.755
2988,1.29
2989,1.473
2990,1.104
2991,1.797
2992,1.74
2993,1.139
2994,1.0
2995,1.0
2996,1.464
2997,1.063
2998,1.486
2999,1.06
3000,1.186
3001,1.0
3002,1.1045
3003,1.44
3004,1.186
3005,1.0
3006,1.306
3007,1.016
3008,1.198
3009,1.066
3010,1.838
3011,1.291
3012,1.073
3013,1.039
3014,1.0
3015,1.0
3016,1.02
3017,1.0
3018,1.079
3019,1.054
3020,1.054
3021,1.128
3022,1.128
3023,2.598
3024,1.0
3025,1.0
3026,1.182
3027,1.0
3028,1.596
3029,1.01
3030,1.245
3031,1.64
3032,1.183
3033,1.621
3034,1.0
3035,1.295
3036,1.464
3037,1.003
3038,1.175
3039,1.772
3040,1.025
3041,2.252
3042,1.249
3043,2.81
3044,1.0
3045,1.027
3046,1.011
3047,1.024
3048,0.815
3049,1.02
3050,1.002
3051,1.108
3052,1.0
3053,1.0
3054,3.244
3055,1.022
3056,1.005
3057,1.026
3058,1.102
3059,1.0
3060,1.021
3061,1.0
3062,1.284
3063,1.191
3064,1.0
3065,3.404
3066,1.116
3067,1.36
3068,1.0
3069,1.07
3070,1.02
3071,1.507
3072,1.0
3073,1.383
3074,1.003
3075,1.205
3076,1.025
3077,1.146
3078,1.0
3079,1.02
3080,1.0
3081,1.0
3082,1.0
3083,1.05
3084,1.047
3085,1.0
3086,1.625
3087,1.082
3088,1.0
3089,1.3
3090,1.176
3091,1.0
3092,1.969
3093,1.0
3094,1.0
3095,2.047
3096,1.009
3097,1.59
3098,1.076
3099,1.0
3100,1.0
3101,1.0
3102,1.347
3103,1.347
3104,1.347
3105,1.347
3106,1.347
3107,1.347
3108,1.347
3109,1.347
3110,1.347
3111,1.347
3112,1.0
3113,1.347
3114,1.0
3115,1.167
3116,1.03
3117,1.0
3118,1.655
3119,1.254
3120,1.0
3121,1.0
3122,1.027
3123,1.0
3124,1.0
3125,1.097
3126,1.862
3127,1.008
3128,1.271
3129,1.335
3130,1.0
3131,1.0
3132,1.0
3133,1.359
3134,1.342
3135,1.0
3136,1.0
3137,1.374
3138,1.0
3139,1.0
3140,1.07
3141,1.02
3142,1.284
3143,1.0
3144,1.0
3145,1.004
3146,1.0
3147,1.0
3148,1.365
3149,1.898
3150,1.0
3151,1.196
3152,1.0
3153,1.145
3154,1.01
3155,1.325
3156,1.018
3157,1.304
3158,1.308
3159,1.436
3160,1.313
3161,1.327
3162,1.595
3163,1.748
3164,1.005
3165,1.004
3166,1.448
3167,1.7
3168,1.027
3169,1.0
3170,1.0
3171,1.0
3172,1.032
3173,1.048
3174,1.064
3175,1.066
3176,1.216
3177,1.061
3178,1.629
3179,1.032
3180,1.0
3181,1.007
3182,1.04
3183,1.041
3184,1.031
3185,1.069
3186,1.286
3187,1.479
3188,1.719
3189,1.117
3190,0.987
3191,1.082
3192,1.14
3193,1.04
3194,1.085
3195,1.0
3196,1.8125
3197,1.1875
3198,1.303
3199,1.069
3200,1.1
3201,1.0
3202,1.021
3203,1.0
3204,1.4
3205,1.284
3206,1.318
3207,1.046
3208,1.311
3209,1.0
3210,1.153
3211,1.0
3212,1.153
3213,1.071
3214,1.003
3215,1.0
3216,1.088
3217,1.069
3218,1.18
3219,1.938
3220,1.063
3221,1.05
3222,1.451
3223,1.0
3224,1.0
3225,1.513
3226,1.0
3227,1.998
3228,1.0
3229,0.873
3230,1.0
3231,1.084
3232,1.0
3233,1.165
3234,1.129
3235,3.107
3236,2.867
3237,3.447
3238,1.512
3239,3.445
3240,1.104
3241,1.03
3242,1.112
3243,1.113
3244,1.0
3245,1.299
3246,1.236
3247,1.329
3248,1.197
3249,1.52
3250,1.463
3251,1.01
3252,1.03
3253,1.06
3254,1.06
3255,1.144
3256,1.144
3257,1.02
3258,1.215
3259,1.122
3260,1.04
3261,1.143
3262,1.133
3263,1.111
3264,1.479
3265,1.472
3266,1.342
3267,1.361
3268,1.592
3269,1.342
3270,2.268
3271,2.38
3272,1.1
3273,1.0
3274,1.077
3275,1.0
3276,1.659
3277,1.668
3278,1.0
3279,1.0
3280,1.428
3281,0.904
3282,1.14
3283,1.07
3284,1.261
3285,1.039
3286,1.036
3287,1.0625
3288,1.045
3289,1.043
3290,1.03
3291,1.726
3292,1.095
3293,1.095
3294,1.081
3295,1.222
3296,1.608
3297,2.121
3298,1.03
3299,1.542
3300,1.0
3301,1.0
3302,1.009
3303,1.009
3304,1.036
3305,0.98
3306,1.0
3307,1.142
3308,2.508
3309,1.02
3310,1.098
3311,1.03
3312,1.148
3313,1.148
3314,1.148
3315,1.0
3316,1.0
3317,1.031
3318,1.179
3319,1.275
3320,2.049
3321,2.227
3322,2.443
3323,1.054
3324,1.095
3325,1.0
3326,1.192
3327,1.132
3328,1.33
3329,1.1
3330,1.085
3331,1.054
3332,1.092
3333,1.646
3334,1.03
3335,1.2
3336,1.827
3337,1.506
3338,1.02
3339,1.08
3340,1.392
3341,1.32
3342,1.084
3343,1.161
3344,1.0
3345,1.0
3346,1.161
3347,1.0
3348,1.016
3349,1.794
3350,1.32
3351,1.392
3352,1.287
3353,1.02
3354,2.43
3355,1.128
3356,1.005
3357,1.547
3358,1.04
3359,1.114
3360,1.011
3361,1.037
3362,1.01
3363,1.01
3364,1.048
3365,1.041
3366,1.034
3367,1.094
3368,1.183
3369,1.254
3370,1.403
3371,1.92
3372,1.041
3373,1.0
3374,1.0
3375,1.0
3376,1.04
3377,1.021
3378,1.95
3379,1.023
3380,1.313
3381,1.131
3382,1.01
3383,1.026
3384,1.719
3385,1.44
3386,1.0
3387,1.667
3388,1.116
3389,1.0
3390,1.0
3391,1.648
3392,1.266
3393,1.266
3394,1.82
3395,1.03
3396,1.12
3397,1.02
3398,1.143
3399,1.0
3400,1.107
3401,1.0
3402,1.223
3403,1.0
3404,1.0
3405,1.466
3406,1.0
3407,1.0
3408,1.0
3409,1.28
3410,1.002
3411,1.327
3412,1.124
3413,1.383
3414,1.439
3415,1.262
3416,1.0
3417,1.25
3418,1.083
3419,1.04
3420,1.296
3421,1.153
3422,1.292
3423,1.19
3424,1.071
3425,1.117
3426,1.507
3427,1.507
3428,1.521
3429,2.15
3430,1.01
3431,1.037
3432,1.02
3433,1.121
3434,1.3955
3435,1.683
3436,1.349
3437,1.122
3438,1.2
3439,1.0
3440,1.028
3441,1.005
3442,1.205
3443,1.003
3444,1.152
3445,1.468
3446,1.221
3447,1.0
3448,1.0
3449,1.0
3450,1.0
3451,1.003
3452,1.0
3453,1.0
3454,1.0
3455,1.008
3456,1.022
3457,1.662
3458,1.0
3459,1.468
3460,1.104
3461,1.959
3462,1.057
3463,1.057
3464,1.02
3465,1.066
3466,1.16
3467,1.16
3468,1.046
3469,1.064
3470,1.0
3471,1.049
3472,1.238
3473,1.452
3474,0.9067
3475,1.613
3476,1.0
3477,1.0
3478,1.0
3479,1.0
3480,1.0
3481,1.0
3482,1.074
3483,1.0
3484,1.704
3485,1.0
3486,1.019
3487,1.227
3488,1.54
3489,2.248
3490,1.054
3491,1.125
3492,0.996
3493,1.0
3494,1.007
3495,1.272
3496,1.0
3497,1.0
3498,1.003
3499,1.09
3500,1.364
3501,1.0
3502,1.0
3503,2.639
3504,1.0
3505,1.087
3506,1.438
3507,1.035
3508,3.783
3509,1.01
3510,1.036
3511,1.036
3512,1.839
3513,1.12
3514,1.405
3515,1.088
3516,5.938
3517,1.233
3518,1.002
3519,1.1
3520,1.1
3521,1.02
3522,1.02
3523,1.02
3524,1.02
3525,1.018
3526,1.0
3527,1.0
3528,1.0
3529,1.0
3530,1.0
3531,1.0
3532,1.0
3533,1.0
3534,1.0
3535,1.0
3536,1.0
3537,1.0
3538,1.08
3539,1.0
3540,1.0
3541,1.0
3542,1.02
3543,1.014
3544,1.0
3545,1.211
3546,2.05
3547,1.045
3548,1.616
3549,1.135
3550,1.0
3551,1.634
3552,1.055
3553,1.0
3554,1.82
3555,1.0
3556,1.0
3557,1.009
3558,1.0
3559,2.283
3560,1.405
3561,1.304
3562,1.238
3563,1.146
3564,1.16
3565,1.0
3566,1.02
3567,1.076
3568,1.094
3569,1.0
3570,1.0
3571,1.044
3572,1.01
3573,1.003
3574,1.0
3575,1.231
3576,1.081
3577,1.0
3578,1.0
3579,1.02
3580,1.0
3581,1.075
3582,1.022
3583,1.0
3584,2.918
3585,1.014
3586,1.02
3587,1.0
3588,1.0
3589,1.0
3590,1.24
3591,1.018
3592,1.684
3593,1.386
3594,1.005
3595,1.317
3596,1.0
3597,1.0
3598,1.0
3599,1.757
3600,1.0
3601,2.285
3602,1.024
3603,1.133
3604,1.189
3605,1.0
3606,1.0
3607,1.0
3608,1.0
3609,1.058
3610,1.073
3611,1.142
3612,1.273
3613,1.055
3614,1.087
3615,1.0
3616,1.0
3617,1.0
3618,1.027
3619,1.0
3620,1.0
3621,1.0
3622,1.0
3623,1.0
3624,1.0
3625,1.0
3626,1.003
3627,1.003
3628,1.02
3629,1.02
3630,1.02
3631,1.02
3632,1.0
3633,1.0
3634,1.0
3635,1.02
3636,1.0
3637,1.213
3638,1.16
3639,1.0
3640,1.0
3641,1.0
3642,1.0
3643,1.297
3644,1.0
3645,1.0
3646,1.309
3647,1.039
3648,1.039
3649,1.039
3650,1.039
3651,1.0
3652,1.132
3653,1.346
3654,1.508
3655,1.194
3656,1.0
3657,1.071
3658,1.051
3659,1.0
3660,1.007
3661,1.08
3662,1.06
3663,1.651
3664,1.0
3665,1.356
3666,1.012
3667,1.023
3668,1.106
3669,2.195
3670,1.0
3671,1.005
3672,1.526
3673,1.167
3674,1.0
3675,1.007
3676,1.0
3677,1.344
3678,1.74
3679,1.264
3680,1.264
3681,1.066
3682,1.075
3683,2.031
3684,1.047
3685,1.004
3686,1.0
3687,1.445
3688,1.037
3689,1.104
3690,1.784
3691,0.993
3692,1.323
3693,1.257
3694,1.0
3695,1.03
3696,1.325
3697,1.373
3698,1.204
3699,1.026
3700,1.0
3701,1.02
3702,1.094
3703,1.0
3704,1.0
3705,1.22
3706,1.02
3707,1.764
3708,1.078
3709,1.0
3710,0.714
3711,0.831
3712,1.069
3713,1.107
3714,1.629
3715,1.0
3716,1.423
3717,1.171
3718,1.328
3719,6.863
3720,1.04
3721,1.0
3722,1.146
3723,2.37
3724,1.422
3725,1.012
3726,1.098
3727,1.011
3728,1.0
3729,1.04
3730,1.0
3731,1.02
3732,1.0
3733,1.169
3734,1.383
3735,1.02
3736,1.0
3737,1.073
3738,1.335
3739,1.283
3740,1.229
3741,1.55
3742,1.491
3743,1.07
3744,1.03
3745,1.0
3746,1.0
3747,1.718
3748,1.066
3749,1.876
3750,1.0
3751,1.22
3752,1.299
3753,1.299
3754,2.37
3755,20.0
3756,19.0
3757,1.452
3758,1.0
3759,1.039
3760,1.0
3761,1.0
3762,1.191
3763,1.578
3764,2.248
3765,1.747
3766,1.188
3767,1.24
3768,1.02
3769,1.995
3770,1.0
3771,1.0
3772,1.137
3773,1.036
3774,1.03
3775,2.385
3776,1.06
3777,1.45
3778,1.497
3779,1.86
3780,1.014
3781,1.727
3782,1.04
3783,1.272
3784,1.0
3785,1.24
3786,1.0
3787,1.0
3788,1.054
3789,1.0
3790,1.079
3791,1.0
3792,1.02
3793,1.0
3794,1.039
3795,1.066
3796,1.137
3797,1.02
3798,1.02
3799,1.002
3800,1.02
3801,1.12
3802,2.207
3803,1.545
3804,1.083
3805,1.749
3806,1.015
3807,1.0
3808,1.065
3809,1.047
3810,1.951
3811,1.463
3812,1.0
3813,1.0
3814,1.0
3815,0.8394
3816,1.021
3817,1.065
3818,1.17
3819,1.0
3820,1.31
3821,1.0
3822,1.0
3823,1.661
3824,1.205
3825,1.2295
3826,1.116
3827,1.04
3828,1.0
3829,1.0
3830,1.518
3831,1.265
3832,0.5527
3833,1.012
3834,2.094
3835,1.12
3836,1.204
3837,1.0
3838,1.238
3839,1.66
3840,1.0
3841,1.04
3842,1.005
3843,1.705
3844,1.0
3845,1.075
3846,1.144
3847,1.046
3848,1.12
3849,1.492
3850,1.009
3851,1.075
3852,1.373
3853,1.0
3854,1.0
3855,1.127
3856,1.12
3857,1.2
3858,1.0
3859,1.01
3860,1.33
3861,1.038
3862,1.046
3863,1.025
3864,1.124
3865,1.0
3866,1.0
3867,1.207
3868,1.863
3869,1.0
3870,1.085
3871,1.007
3872,1.0
3873,1.0
3874,0.98
3875,0.9897
3876,1.016
3877,1.026
3878,1.068
3879,1.52
3880,1.307
3881,1.0
3882,1.0
3883,19.38
3884,1.048
3885,1.048
3886,1.0
3887,1.037
3888,1.0
3889,1.188
3890,1.058
3891,1.185
3892,1.791
3893,2.717
3894,1.122
3895,1.33
3896,1.442
3897,1.018
3898,1.034
3899,1.152
3900,1.082
3901,1.0
3902,1.029
3903,1.0
3904,1.019
3905,1.1
3906,1.505
3907,1.405
3908,1.066
3909,1.407
3910,1.0
3911,1.002
3912,1.005
3913,1.0
3914,1.014
3915,1.078
3916,1.078
3917,1.094
3918,1.32
3919,1.442
3920,3.764
3921,6.406
3922,2.072
3923,2.297
3924,1.006
3925,1.0
3926,1.265
3927,2.053
3928,1.0
3929,1.636
3930,1.2295
3931,1.159
3932,1.0
3933,1.047
3934,1.106
3935,1.04
3936,1.039
3937,1.0
3938,1.014
3939,1.013
3940,1.073
3941,1.01
3942,1.0
3943,1.409
3944,1.0
3945,1.626
3946,1.136
3947,1.0
3948,2.734
3949,1.017
3950,1.002
3951,1.0
3952,1.0
3953,1.0
3954,1.022
3955,1.187
3956,1.032
3957,1.0
3958,1.818
3959,1.0
3960,1.252
3961,2.238
3962,1.519
3963,1.454
3964,1.173
3965,1.0
3966,1.455
3967,1.378
3968,1.0
3969,2.543
3970,1.039
3971,1.08
3972,1.158
3973,1.642
3974,1.084
3975,1.277
3976,1.347
3977,1.205
3978,1.026
3979,1.0
3980,3.447
3981,1.014
3982,1.358
3983,1.178
3984,1.029
3985,1.304
3986,2.562
3987,1.29
3988,2.293
3989,1.014
3990,1.002
3991,1.065
3992,2.02
3993,3.244
3994,1.512
3995,1.289
3996,1.0
3997,1.134
3998,1.187
3999,1.187
4000,1.232
4001,1.045
4002,1.0
4003,1.29
4004,1.08
4005,1.0
4006,1.0
4007,1.103
4008,1.23
4009,1.0
4010,1.467
4011,1.078
4012,1.0
4013,1.0
4014,1.065
4015,4.188
4016,0.99
4017,1.0
4018,1.7295
4019,1.545
4020,0.748
4021,1.04
4022,1.0
4023,1.0
4024,1.0
4025,1.0
4026,1.0
4027,1.066
4028,1.01
4029,1.548
4030,1.154
4031,1.058
4032,1.0205
4033,1.0
4034,1.445
4035,1.017
4036,1.049
4037,1.005
4038,1.94
4039,0.815
4040,1.196
4041,1.0
4042,1.0
4043,1.473
4044,1.104
4045,1.717
4046,1.0
4047,1.0
4048,1.0
4049,1.025
4050,1.304
4051,1.0
4052,1.0
4053,0.998
4054,1.01
4055,1.014
4056,1.0
4057,1.036
4058,7.01
4059,1.0
4060,1.0
4061,0.9575
4062,1.313
4063,1.996
4064,1.042
4065,1.166
4066,1.0
4067,1.0
4068,1.44
4069,1.0
4070,1.061
4071,1.033
4072,1.134
4073,1.01
4074,1.06
4075,1.22
4076,1.022
4077,1.047
4078,1.405
4079,1.708
4080,1.0
4081,1.166
4082,1.6
4083,1.38
4084,1.508
4085,1.079
4086,1.072
4087,1.245
4088,1.003
4089,1.016
4090,1.626
4091,1.081
4092,1.0
4093,1.735
4094,1.016
4095,1.151
4096,1.02
4097,1.886
4098,1.004
4099,1.396
4100,1.45
4101,1.361
4102,1.0
4103,1.3545
4104,1.245
4105,1.139
4106,1.0
4107,1.603
4108,1.255
4109,2.26
4110,1.114
4111,1.024
4112,1.495
4113,1.237
4114,2.006
4115,1.02
4116,1.027
4117,1.027
4118,1.35
4119,1.445
4120,1.3125
4121,1.346
4122,1.0
4123,1.0
4124,1.135
4125,1.0
4126,1.374
4127,0.882
4128,1.171
